data source=.\SQLEXPRESS;Integrated Security=SSPI;AttachDBFilename=|DataDirectory|aspnetdb.mdf;User Instance=true

Driver={MySQL ODBC 5.3 Unicode Driver};Server=localhost;Port=3306;Database=r4me_db;User=root; Password=ol123456;Option=3;
Server=.\SQLExpress; Database=r4me_db; Trusted_Connection=Yes;
Data Source=.\Data\SQL\SQLCE\r4me_db.sdf;
Provider=Microsoft.Jet.OLEDB.4.0;Data Source=C:\Documents and Settings\Internet Account\My Documents\Visual Studio 2008\Projects\ConsoleApplication1\ConsoleApplication1\Data\Institute.mdb;Persist Security Info=True
Driver={PostgreSQL UNICODE};Server=localhost;Port=5433;Database=r4me_db;Uid=postgres; Pwd=ol123456;timeout=1000;
Connection opened
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
There was an error parsing the query. [ Token line number = 1,Token line offset = 358,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
There was an error parsing the query. [ Token line number = 1,Token line offset = 358,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
There was an error parsing the query. [ Token line number = 1,Token line offset = 339,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Dictionary`2
Properyt type=IList`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
There was an error parsing the query. [ Token line number = 1,Token line offset = 387,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String[]
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
There was an error parsing the query. [ Token line number = 1,Token line offset = 358,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=IList`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
There was an error parsing the query. [ Token line number = 1,Token line offset = 348,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=IList`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
There was an error parsing the query. [ Token line number = 1,Token line offset = 348,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=IList`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
There was an error parsing the query. [ Token line number = 1,Token line offset = 367,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
There was an error parsing the query. [ Token line number = 1,Token line offset = 339,Token in error = , ]
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Double
Properyt type=Double
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=String
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=Nullable`1
Properyt type=String
There was an error parsing the query. [ Token line number = 1,Token line offset = 358,Token in error = , ]
The file 'Addressbook Get Contacts RESPONSE.json' was uploaded to the SQL server.
